,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,Male,No,0,Graduate,No,0.0729313598487,-0.554035609239,0.0,0.279622559015,1.0,Urban,1
1,Male,Yes,1,Graduate,No,-0.134302453192,-0.0386999952629,-0.219094680858,0.279622559015,1.0,Rural,0
2,Male,Yes,0,Graduate,Yes,-0.39342656539,-0.554035609239,-0.956860842896,0.279622559015,1.0,Urban,1
3,Male,Yes,0,Not Graduate,No,-0.461686044093,0.25177432296,-0.314290314669,0.279622559015,1.0,Urban,1
4,Male,No,0,Graduate,No,0.0976488209617,-0.554035609239,-0.0644017759146,0.279622559015,1.0,Urban,1
5,Male,Yes,2,Graduate,Yes,0.00221650421397,0.879882319304,1.43492945661,0.279622559015,1.0,Urban,1
6,Male,Yes,0,Not Graduate,No,-0.502608992956,-0.0359661193267,-0.61177667033,0.279622559015,1.0,Urban,1
7,Male,Yes,5,Graduate,No,-0.387533660754,0.301667558795,0.137888945934,0.279622559015,0.0,Semiurban,0
8,Male,Yes,2,Graduate,No,-0.228752619167,-0.0325487744064,0.256883488199,0.279622559015,1.0,Urban,1
9,Male,Yes,1,Graduate,No,1.21746439364,3.19410829931,2.41068470318,0.279622559015,1.0,Semiurban,0
10,Male,Yes,2,Graduate,No,-0.3606882063,-0.31482146482,-0.90926302599,0.279622559015,1.0,Urban,1
11,Male,Yes,2,Graduate,No,-0.475272463116,0.0747558560899,-0.44518431116,0.279622559015,1.0,Urban,1
12,Male,Yes,2,Graduate,No,-0.381477064323,2.21606418313,0.637666023444,0.279622559015,1.0,Urban,1
13,Male,No,0,Graduate,No,-0.581181054772,0.416490348116,-0.385687040028,0.279622559015,1.0,Rural,0
14,Male,Yes,2,Graduate,No,-0.671866309452,-0.182911950898,-1.53993409999,-3.44867822785,1.0,Urban,1
15,Male,No,0,Graduate,No,-0.0742275642615,-0.554035609239,-0.254793043537,0.279622559015,1.0,Urban,1
16,Male,No,1,Not Graduate,No,-0.295866255302,-0.554035609239,-0.552279399198,-1.58452783442,0.0,Urban,1
17,Female,No,0,Graduate,No,-0.309943749711,-0.554035609239,-0.837866300632,0.279622559015,0.0,Urban,0
18,Male,Yes,0,Not Graduate,No,-0.0845401473749,-0.554035609239,-0.159597409726,0.279622559015,1.0,Rural,0
19,Male,Yes,0,Graduate,No,-0.458903283571,0.642035112854,-0.373787585801,0.0,1.0,Urban,1
20,Male,Yes,0,Not Graduate,No,0.36937720141,-0.554035609239,-0.504681582292,0.279622559015,0.0,Urban,0
21,Male,Yes,1,Graduate,No,0.0902826901665,1.36822090841,2.00610325948,0.279622559015,1.0,Urban,1
22,Male,Yes,0,Not Graduate,No,-0.458903283571,0.0990190050237,-0.361888131575,0.279622559015,0.0,Semiurban,0
23,Male,Yes,2,Not Graduate,No,-0.333679060051,0.101069411976,-0.409485948481,0.279622559015,0.0,Rural,0
24,Male,Yes,1,Graduate,No,-0.276059548052,0.445537779939,0.0545927663496,0.279622559015,0.0,Semiurban,0
25,Male,Yes,0,Graduate,Yes,0.680391612766,-0.554035609239,0.530570935406,0.279622559015,1.0,Semiurban,1
26,Male,Yes,0,Graduate,No,-0.426328616276,0.215892201297,-0.290491406216,0.279622559015,1.0,Semiurban,1
27,Male,Yes,2,Not Graduate,No,-0.192740424168,-0.198631737531,-0.433284856933,0.279622559015,1.0,Urban,1
28,Male,No,0,Not Graduate,No,-0.648458382703,-0.554035609239,-1.32574392391,0.279622559015,1.0,Urban,0
29,Female,No,2,Graduate,No,-0.270657718802,0.157797337652,-0.314290314669,0.279622559015,1.0,Semiurban,1
30,Male,Yes,1,Graduate,No,-0.202561931895,0.597267894398,0.64956547767,0.279622559015,0.0,Urban,0
31,Male,No,0,Graduate,No,-0.36609003555,-0.554035609239,-0.861665209084,0.279622559015,1.0,Urban,0
32,Male,No,1,Graduate,Yes,-0.116460047488,-0.554035609239,-0.480882673839,0.279622559015,1.0,Rural,0
33,Male,Yes,0,Graduate,No,-0.311580667665,0.0156357889693,-0.385687040028,0.279622559015,1.0,Semiurban,1
34,Male,No,5,Graduate,No,1.16164549139,0.471167866841,2.06560053061,0.279622559015,1.0,Rural,0
35,Male,Yes,0,Graduate,No,-0.512103117092,0.15232958578,0.0,0.279622559015,1.0,Urban,1
36,Male,Yes,0,Graduate,No,-0.585273349659,-0.0995287348436,-0.552279399198,0.0,0.0,Urban,0
37,Female,Yes,0,Graduate,No,-0.284244137825,-0.0554449853722,-0.0287034132353,0.279622559015,1.0,Semiurban,1
38,Male,No,0,Graduate,No,-0.202561931895,1.90987007827,0.447274755821,0.279622559015,1.0,Urban,1
39,Male,No,0,Not Graduate,No,-0.270985102393,0.0159775234613,-0.433284856933,0.279622559015,1.0,Semiurban,1
40,Male,No,0,Graduate,No,-0.29521148812,-0.554035609239,-0.790268483726,0.279622559015,1.0,Urban,0
41,Male,No,0,Graduate,No,-0.589856719931,-0.139511670411,-1.1829504732,0.279622559015,1.0,Urban,1
42,Male,Yes,0,Graduate,No,-0.491641642661,-0.554035609239,-0.849765754858,0.279622559015,0.0,Urban,1
43,Male,Yes,0,Graduate,No,-0.239392585871,0.244256164135,-0.147697955499,0.279622559015,1.0,Semiurban,1
44,Male,Yes,0,Not Graduate,Yes,-0.115968972101,-0.554035609239,-0.599877216103,0.0,1.0,Urban,1
45,Female,No,0,Graduate,No,-0.326312929256,-0.554035609239,-0.695072849915,0.0,1.0,Urban,1
46,Male,Yes,1,Graduate,No,0.0401930007585,-0.554035609239,-1.21864883588,0.279622559015,1.0,Urban,1
47,Male,Yes,0,Graduate,No,0.0683479895761,-0.554035609239,-0.0287034132353,0.279622559015,1.0,Urban,1
48,Female,Yes,0,Graduate,No,-0.451537152775,0.621531043332,-0.314290314669,0.279622559015,0.0,Urban,0
49,Female,No,0,Graduate,No,-0.22973476994,0.223410360121,-0.0287034132353,0.279622559015,1.0,Semiurban,1
50,Female,Yes,0,Not Graduate,No,-0.568904170114,0.00777589565268,-0.552279399198,0.279622559015,1.0,Semiurban,1
51,Female,No,0,Graduate,No,-0.379349070982,-0.554035609239,-0.314290314669,0.279622559015,1.0,Semiurban,1
52,Female,No,0,Graduate,No,-0.192085656986,-0.554035609239,-0.409485948481,0.279622559015,1.0,Semiurban,0
53,Male,Yes,2,Graduate,No,-0.128900623942,-0.554035609239,-0.147697955499,0.279622559015,1.0,Urban,0
54,Female,Yes,1,Graduate,Yes,0.997953695941,-0.554035609239,1.66101908692,0.279622559015,0.0,Urban,0
55,Male,Yes,2,Graduate,No,-0.441224569662,-0.155231457044,-0.587977761877,0.279622559015,1.0,Semiurban,1
56,Male,Yes,0,Graduate,No,-0.535511043842,-0.0103360324247,-0.599877216103,0.279622559015,1.0,Semiurban,1
57,Male,Yes,0,Graduate,No,-0.333515368255,0.197780273219,-0.135798501273,0.279622559015,1.0,Rural,0
58,Male,Yes,1,Graduate,No,0.438127755499,0.214866997821,0.399676938916,0.279622559015,1.0,Urban,1
59,Male,Yes,2,Not Graduate,No,-0.334988594415,0.422983303465,-0.0287034132353,0.279622559015,1.0,Urban,1
60,Male,Yes,0,Graduate,No,-0.475272463116,0.743188522494,-0.314290314669,0.279622559015,1.0,Urban,1
61,Male,Yes,5,Graduate,No,-0.388679503322,-0.554035609239,-0.564178853424,0.279622559015,1.0,Urban,1
62,Male,Yes,0,Not Graduate,Yes,-0.457430057412,0.62460665376,0.221185125519,-2.51660303114,0.0,Rural,0
63,Male,Yes,1,Graduate,No,-0.0750460232388,-0.554035609239,0.0,0.279622559015,0.0,Rural,0
64,Female,No,0,Graduate,No,-0.202561931895,-0.554035609239,-0.361888131575,0.279622559015,0.0,Semiurban,0
65,Male,Yes,0,Graduate,No,0.0527972690082,1.01623438162,1.32783436858,0.279622559015,1.0,Semiurban,0
66,Male,No,0,Not Graduate,No,-0.3606882063,0.216233935789,-0.242893589311,-2.51660303114,0.0,Urban,0
67,Male,Yes,1,Graduate,No,0.875184849353,-0.554035609239,1.9704048968,0.279622559015,1.0,Urban,1
68,Male,Yes,5,Not Graduate,Yes,0.277709795958,-0.554035609239,-0.254793043537,-4.38075342457,1.0,Urban,1
69,Female,No,0,Graduate,No,-0.180627231304,-0.554035609239,-0.123899047047,0.279622559015,0.0,Semiurban,0
70,Male,Yes,0,Graduate,No,-0.359378671937,0.493722343314,0.304481305104,0.279622559015,1.0,Urban,1
71,Male,Yes,2,Not Graduate,Yes,-0.577579835272,0.0867165633108,-0.587977761877,0.279622559015,1.0,Semiurban,1
72,Male,No,0,Graduate,No,-0.311580667665,-0.554035609239,-0.778369029499,-0.652452637702,1.0,Semiurban,1
73,Male,Yes,5,Not Graduate,No,-0.106147464374,-0.554035609239,-0.61177667033,0.0,0.0,Semiurban,0
74,Male,Yes,5,Graduate,Yes,-0.0225009568991,0.0522013796161,0.4829731185,0.279622559015,1.0,Semiurban,1
75,Male,No,0,Graduate,No,-0.270657718802,-0.554035609239,-0.397586494254,2.14377295245,1.0,Urban,0
76,Male,No,0,Graduate,No,-0.270657718802,1.06920322789,0.35207912201,0.279622559015,1.0,Urban,0
77,Male,Yes,1,Graduate,Yes,-0.720810156292,0.478686025665,-0.433284856933,0.279622559015,1.0,Urban,0
78,Male,Yes,5,Graduate,No,-0.36609003555,0.812902358867,0.399676938916,-0.652452637702,0.0,Semiurban,0
79,Male,Yes,5,Not Graduate,Yes,-0.338917197505,0.18616130049,-0.195295772405,0.279622559015,0.0,Semiurban,1
80,Female,No,0,Graduate,No,-0.254943306439,-0.554035609239,-0.421385402707,0.279622559015,1.0,Semiurban,1
81,Male,Yes,1,Graduate,Yes,-0.492460101638,-0.554035609239,0.0,0.279622559015,1.0,Semiurban,1
82,Female,Yes,2,Graduate,No,-0.658934657611,0.0887669702629,0.244984033972,0.279622559015,1.0,Urban,0
83,Male,Yes,0,Graduate,No,0.0976488209617,0.214866997821,1.41113054816,0.279622559015,0.0,Semiurban,0
